log_fl	modelname	target	optimizer	learning_rate	epoch	hidden1	hidden2	dropout	rotate	save_model	test_f1score	test_mcc	test_accuracy	test_precision	test_recall	test_tp	test_fp	test_tn	test_fn	test_threshold	val_auc	val_auprc	test_auc	test_auprc
convnetTop5Run_2346.out	ImageNetInceptionV2	CHEMBL3802	adam	0.001	15	0	0	0.6	0	1	0.95	0.89	0.94	0.97	0.94	30	1	21	2	0.95	0.99	0.99	0.99	0.99
convnetTop5Run_1352.out	ImageNetInceptionV2	CHEMBL2722	adam	0.001	15	0	0	0.6	0	1	0.94	0.84	0.92	0.94	0.93	96	6	62	7	0.51	0.92	0.94	0.96	0.97
convnetTop5Run_425.out	CNNModel	CHEMBL5299	adam	0.0005	15	32	0	0.6	0	1	0.94	0.86	0.92	1	0.88	29	0	20	4	0.14	0.99	0.99	0.98	0.99
convnetTop5Run_2596.out	CNNModel	CHEMBL4481	adam	0.0005	15	128	0	0.8	0	1	0.81	0.59	0.8	0.82	0.79	106	23	93	28	0.56	0.87	0.87	0.88	0.9
convnetTop5Run_2948.out	CNNModel	CHEMBL1075232	adam	0.0005	15	32	0	0.6	0	1	0.95	0.9	0.95	0.98	0.91	64	1	61	6	0.94	0.96	0.98	0.98	0.99
convnetTop5Run_1223.out	CNNModel	CHEMBL325	adam	0.0005	30	128	0	0.6	0	1	0.8	0.4	0.72	0.7	0.94	68	29	17	4	0.1	0.76	0.74	0.85	0.9
convnetTop5Run_373.out	CNNModel	CHEMBL239	adam	0.0005	30	256	0	0.6	0	1	0.9	0.78	0.89	0.93	0.87	213	16	174	32	0.92	0.92	0.9	0.95	0.95
lowPerformedconvnetFinalRun_38883.out	ImageNetInceptionV2	CHEMBL2916	adam	0.001	30	0	0	0.6	0	0	0.97	0.84	0.95	1	0.94	15	0	3	1	0.01	0.91	0.99	0.96	0.99
convnetTop5Run_3077.out	CNNModel	CHEMBL2285	adam	0.001	30	128	0	0.8	0	1	0.85	0.69	0.84	0.83	0.87	58	12	56	9	0.99	0.88	0.89	0.9	0.89
convnetTop5Run_2481.out	CNNModel	CHEMBL1980	adam	0.001	30	128	0	0.6	0	1	0.79	0.65	0.83	0.85	0.73	33	6	54	12	0.85	0.91	0.9	0.91	0.89
convnetTop5Run_1600.out	ImageNetInceptionV2	CHEMBL4261	adam	0.0001	30	0	0	0.6	0	1	0.83	0.57	0.79	0.79	0.87	26	7	16	4	0.01	0.85	0.81	0.88	0.86
convnetTop5Run_238.out	CNNModel	CHEMBL5401	adam	0.0005	30	128	0	0.8	0	1	0.97	0.95	0.98	1	0.94	17	0	23	1	0.25	0.97	0.98	1	1
convnetTop5Run_2256.out	ImageNetInceptionV2	CHEMBL1075228	RMSprop	0.0005	30	0	0	0.6	0	1	1	1	1	1	1	55	0	50	0	1	1	1	1	1
convnetTop5Run_1243.out	ImageNetInceptionV2	CHEMBL4744	adam	0.0001	30	0	0	0.8	0	1	0.74	0.64	0.82	0.91	0.62	10	1	23	6	0.02	0.82	0.86	0.8	0.79
convnetTop5Run_3359.out	CNNModel	CHEMBL3772	adam	0.0005	15	32	0	0.6	0	1	0.9	0.8	0.9	0.91	0.89	67	7	68	8	0.07	0.95	0.97	0.97	0.97
convnetTop5Run_1160.out	ImageNetInceptionV2	CHEMBL2567	adam	0.0005	30	0	0	0.6	0	1	0.99	0.97	0.99	1	0.97	35	0	43	1	1	1	0.99	1	1
convnetTop5Run_2194.out	CNNModel	CHEMBL3816	adam	0.0005	30	32	0	0.6	0	1	0.9	0.81	0.9	0.97	0.84	32	1	31	6	0.69	0.81	0.86	0.96	0.97
lowPerformedconvnetFinalRun_46898.out	CNNModel	CHEMBL3286	adam	0.0005	40	128	0	0.8	0	0	0.7	0.59	0.77	0.95	0.56	38	2	69	30	0.81	0.75	0.76	0.87	0.87
convnetTop5Run_3084.out	ImageNetInceptionV2	CHEMBL290	adam	0.0005	15	0	0	0.8	0	1	0.84	0.71	0.85	0.95	0.75	18	1	21	6	0.94	0.88	0.9	0.94	0.94
convnetTop5Run_1254.out	CNNModel	CHEMBL1875	adam	0.0005	15	128	0	0.8	0	1	0.87	0.79	0.89	0.95	0.81	69	4	95	16	0.81	0.96	0.96	0.94	0.89
convnetTop5Run_3224.out	ImageNetInceptionV2	CHEMBL2871	RMSprop	0.001	15	0	0	0.6	0	1	0.91	0.82	0.91	0.89	0.92	169	20	183	14	0.21	0.97	0.96	0.97	0.96
convnetTop5Run_786.out	ImageNetInceptionV2	CHEMBL3037	adam	0.0005	15	0	0	0.6	0	1	0.77	0.63	0.79	0.95	0.65	20	1	25	11	0.34	0.91	0.94	0.94	0.95
lowPerformedconvnetFinalRun_64100.out	ImageNetInceptionV2	CHEMBL1075138	momentum	0.005	40	0	0	0.8	0	0	0.42	0.16	0.58	0.62	0.31	202	124	573	440	0.92	0.57	0.58	0.6	0.58
convnetTop5Run_1922.out	CNNModel	CHEMBL4701	adam	0.0005	30	256	0	0.6	0	1	0.91	0.78	0.89	0.91	0.91	21	2	13	2	0.05	0.96	0.94	0.92	0.96
